NOM;STATION;X;Y
A1;1;530494.734025;6247383.04319
A2;2;524489.895332;6247048.46858
A3;3;524989.154585;6247034.74518
A4;4;529981.748977;6246897.50427
A5;5;530481.010115;6246883.78139
A6;6;530980.271494;6246870.05806
A7;7;531479.532781;6246856.33429
A8;8;523477.657096;6246576.65399
A9;9;523976.916092;6246562.93107
A10;10;524476.174994;6246549.20772
A11;11;524975.433867;6246535.48418
A12;12;525973.951597;6246508.03661
A13;13;526473.210542;6246494.31278
A14;14;526972.469261;6246480.58905
A15;15;527970.987061;6246453.14027
A16;16;529468.76355;6246411.96541
A17;17;529968.024559;6246398.24207
A18;18;530467.285749;6246384.51921
A19;19;530966.546903;6246370.79618
A20;20;523463.937642;6246077.39341
A21;21;523963.196132;6246063.67061
A22;22;524462.454609;6246049.94711
A23;23;524961.713105;6246036.22345
A24;24;525460.971597;6246022.4996
A25;25;525960.230056;6246008.77557
A26;26;526459.488513;6245995.05137
A27;27;526958.747055;6245981.32725
A28;28;527458.005343;6245967.60319
A29;29;527957.263893;6245953.87869
A30;30;528456.522352;6245940.15377
A31;31;529455.039203;6245912.7034
A32;32;529954.300065;6245898.98012
A33;33;530453.561192;6245885.25709
A34;34;530952.822063;6245871.53413
A35;35;523949.476116;6245564.41005
A36;36;524448.734279;6245550.68668
A37;37;524947.992374;6245536.96287
A38;38;525447.25044;6245523.2389
A39;39;525946.5085;6245509.51472
A40;40;526445.766579;6245495.79038
A41;41;526945.024631;6245482.06585
A42;42;527444.282685;6245468.34166
A43;43;527943.540755;6245454.61728
A44;44;528442.798789;6245440.89223
A45;45;528942.056816;6245427.16699
A46;46;529441.314863;6245413.44157
A47;47;529940.575578;6245399.71834
A48;48;530439.836499;6245385.99512
A49;49;530939.09742;6245372.27224
A50;50;531438.358329;6245358.54919
A51;51;523935.756326;6245065.14943
A52;52;524435.013868;6245051.42617
A53;53;524934.27165;6245037.70248
A54;54;525433.529313;6245023.97834
A55;55;525932.786973;6245010.25404
A56;56;526432.044627;6244996.52957
A57;57;526931.302275;6244982.8049
A58;58;527430.560034;6244969.08031
A59;59;527929.817538;6244955.3558
A60;60;528429.075256;6244941.63083
A61;61;528928.332883;6244927.90547
A62;62;529427.590505;6244914.17992
A63;63;529926.851048;6244900.45673
A64;64;530426.111873;6244886.73359
A65;65;530925.372779;6244873.01053
A66;66;531424.633404;6244859.28754
A67;67;531923.894269;6244845.56412
A68;68;532922.415811;6244818.11624
A69;69;523422.779042;6244579.61296
A70;70;523922.036321;6244565.88924
A71;71;524421.293604;6244552.16584
A72;72;524920.550881;6244538.44225
A73;73;525419.808169;6244524.71798
A74;74;525919.065452;6244510.99354
A75;75;526418.322704;6244497.26891
A76;76;526917.579952;6244483.54412
A77;77;527416.837197;6244469.81915
A78;78;527916.094443;6244456.09448
A79;79;528415.351705;6244442.36964
A80;80;528914.608956;6244428.64413
A81;81;529413.866175;6244414.91842
A82;82;529913.126576;6244401.19529
A83;83;530412.387252;6244387.47224
A84;84;530911.647926;6244373.74899
A85;85;531410.908707;6244360.02581
A86;86;531910.16923;6244346.30272
A87;87;532409.42997;6244332.57918
A88;88;532908.690619;6244318.85524
A89;89;533407.951286;6244305.1311
A90;90;533907.211924;6244291.4068
A91;91;522909.802603;6244094.07703
A92;92;523409.059509;6244080.35333
A93;93;523908.31641;6244066.62947
A94;94;524407.57337;6244052.90566
A95;95;524906.830081;6244039.18195
A96;96;525406.087054;6244025.45779
A97;97;525905.343912;6244011.73322
A98;98;526404.600763;6243998.00845
A99;99;526903.857634;6243984.28351
A100;100;527403.114475;6243970.55838
A101;101;527902.371402;6243956.83333
A102;102;528401.6281;6243943.10837
A103;103;528900.88501;6243929.38297
A104;104;529400.141829;6243915.65712
A105;105;529899.402108;6243901.93404
A106;106;530398.662664;6243888.21104
A107;107;530897.923215;6243874.48788
A108;108;531397.183791;6243860.76452
A109;109;531896.444341;6243847.0415
A110;110;532395.704879;6243833.31828
A111;111;532894.965432;6243819.5944
A112;112;533394.225981;6243805.87034
A113;113;533893.486496;6243792.14609
A114;114;534392.747008;6243778.42168
A115;115;521398.313912;6243635.98787
A116;116;522896.0835;6243594.81771
A117;117;523395.340005;6243581.09387
A118;118;523894.596481;6243567.36988
A119;119;524393.852952;6243553.64569
A120;120;524893.109449;6243539.92182
A121;121;525392.365944;6243526.19777
A122;122;525891.622402;6243512.47304
A123;123;526390.878853;6243498.74815
A124;124;526890.1353;6243485.02308
A125;125;527389.391738;6243471.29781
A126;126;527888.648201;6243457.57237
A127;127;528387.904745;6243443.847
A128;128;528887.16101;6243430.12171
A129;129;529386.417513;6243416.39598
A130;130;529885.677621;6243402.67296
A131;131;530384.938058;6243388.95003
A132;132;530884.198514;6243375.22693
A133;133;531383.458967;6243361.50365
A134;134;531882.719477;6243347.78043
A135;135;532381.979732;6243334.05731
A136;136;532881.240227;6243320.33375
A137;137;533380.500629;6243306.60975
A138;138;533879.761051;6243292.88557
A139;139;520885.338458;6243150.44902
A140;140;521384.596179;6243136.72864
A141;141;521883.852113;6243123.00572
A142;142;522383.108292;6243109.28235
A143;143;522882.364404;6243095.55856
A144;144;523381.620508;6243081.83459
A145;145;523880.876582;6243068.11044
A146;146;524380.132652;6243054.38612
A147;147;524879.388802;6243040.66187
A148;148;525378.644705;6243026.93768
A149;149;525877.900875;6243013.21307
A150;150;526377.156949;6242999.48803
A151;151;526876.412993;6242985.7628
A152;152;527375.669033;6242972.03741
A153;153;527874.925067;6242958.31184
A154;154;528374.181098;6242944.58608
A155;155;528873.437156;6242930.86064
A156;156;529372.693203;6242917.13502
A157;157;529871.953164;6242903.41203
A158;158;530371.213481;6242889.68919
A159;159;530870.473793;6242875.96617
A160;160;531369.734099;6242862.24295
A161;161;531868.994426;6242848.51956
A162;162;532368.254755;6242834.7965
A163;163;532867.515051;6242821.07325
A164;164;533366.775334;6242807.34933
A165;165;533866.035612;6242793.62524
A166;166;534365.295884;6242779.90096
A167;167;520871.620837;6242651.1905
A168;168;521370.878207;6242637.46984
A169;169;521870.133903;6242623.74676
A170;170;522369.389601;6242610.02352
A171;171;522868.645288;6242596.29959
A172;172;523367.900967;6242582.57548
A173;173;523867.156665;6242568.85119
A174;174;524366.412358;6242555.12673
A175;175;524865.668021;6242541.40208
A176;176;525364.923768;6242527.67751
A177;177;525864.179266;6242513.95302
A178;178;526363.435002;6242500.22808
A179;179;526862.69067;6242486.50272
A180;180;527361.946333;6242472.77718
A181;181;527861.201965;6242459.05145
A182;182;528360.457593;6242445.32557
A183;183;528859.71333;6242431.59973
A184;184;529358.968791;6242417.87399
A185;185;529858.228688;6242404.1513
A186;186;530357.488911;6242390.42852
A187;187;530856.749103;6242376.70555
A188;188;531356.009288;6242362.98242
A189;189;531855.269494;6242349.25911
A190;190;532354.529757;6242335.53587
A191;191;532853.789769;6242321.8127
A192;192;533353.050045;6242308.08909
A193;193;533852.310202;6242294.36505
A194;194;534351.570355;6242280.64086
A195;195;521357.160301;6242138.21146
A196;196;521856.415677;6242124.48799
A197;197;522355.670829;6242110.76461
A198;198;522854.926201;6242097.04077
A199;199;523354.181481;6242083.31654
A200;200;523853.436778;6242069.59211
A201;201;524352.692047;6242055.86752
A202;202;524851.947307;6242042.14272
A203;203;525351.202591;6242028.41776
A204;204;525850.457852;6242014.69311
A205;205;526349.71311;6242000.9683
A206;206;526848.968377;6241987.2428
A207;207;527348.223615;6241973.51713
A208;208;527847.478846;6241959.79127
A209;209;528346.734097;6241946.06523
A210;210;528845.989346;6241932.33902
A211;211;529345.244571;6241918.61311
A212;212;529844.504243;6241904.89074
A213;213;530343.764321;6241891.16804
A214;214;530843.024393;6241877.44514
A215;215;531342.284484;6241863.72207
A216;216;531841.544569;6241849.99882
A217;217;532340.804624;6241836.2754
A218;218;532840.064765;6241822.55205
A219;219;533339.324651;6241808.82878
A220;220;533838.584774;6241795.10506
A221;221;534337.844831;6241781.38093
A222;222;521842.697316;6241625.2294
A223;223;522341.952286;6241611.50562
A224;224;522841.20701;6241597.78191
A225;225;523340.462001;6241584.05777
A226;226;523839.716897;6241570.33321
A227;227;524338.971763;6241556.60846
A228;228;524838.226625;6241542.88354
A229;229;525337.481482;6241529.15845
A230;230;525836.736422;6241515.43341
A231;231;526335.991137;6241501.70845
A232;232;526835.246089;6241487.98306
A233;233;527334.500926;6241474.25723
A234;234;527833.755758;6241460.53125
A235;235;528333.010584;6241446.80508
A236;236;528832.265404;6241433.07871
A237;237;529331.520331;6241419.35242
A238;238;529830.779715;6241405.6301
A239;239;530330.039761;6241391.9077
A240;240;530829.299714;6241378.18489
A241;241;531328.559661;6241364.4619
A242;242;531827.819601;6241350.73872
A243;243;532327.079561;6241337.01537
A244;244;532826.339518;6241323.29183
A245;245;533325.599451;6241309.56861
A246;246;533824.859377;6241295.84524
A247;247;534324.11929;6241282.12118
A248;248;534823.379197;6241268.39693
A249;249;535322.639121;6241254.67251
A250;250;518334.183299;6241222.01258
A251;251;518833.440356;6241208.29366
A252;252;519332.697137;6241194.57482
A253;253;519831.954166;6241180.85555
A254;254;520331.211103;6241167.13585
A255;255;520830.468031;6241153.41596
A256;256;521329.724532;6241139.69521
A257;257;521828.979046;6241125.97122
A258;258;522328.233528;6241112.24704
A259;259;522827.488016;6241098.52321
A260;260;523326.7425;6241084.79919
A261;261;523825.996973;6241071.07448
A262;262;524325.251463;6241057.34959
A263;263;524824.505948;6241043.62453
A264;264;525323.760404;6241029.89928
A265;265;525823.014855;6241016.17387
A266;266;526322.269308;6241002.44878
A267;267;526821.523757;6240988.72349
A268;268;527320.77822;6240974.99753
A269;269;527820.032675;6240961.2714
A270;270;528319.2871;6240947.54507
A271;271;528818.541518;6240933.81859
A272;272;529317.795934;6240920.09192
A273;273;529817.055389;6240906.36938
A274;274;530316.315095;6240892.64731
A275;275;530815.57504;6240878.92481
A276;276;531314.834867;6240865.20187
A277;277;531814.094688;6240851.47878
A278;278;532313.354504;6240837.75551
A279;279;532812.614314;6240824.03204
A280;280;533311.87423;6240810.30865
A281;281;533811.133897;6240796.58534
A282;282;534310.393777;6240782.86158
A283;283;534809.653564;6240769.13742
A284;284;535308.91337;6240755.41307
A285;285;535808.173146;6240741.68855
A286;286;536806.692793;6240714.2392
A287;287;518320.467017;6240722.75477
A288;288;518819.723701;6240709.0356
A289;289;519318.980409;6240695.31675
A290;290;519818.237115;6240681.59772
A291;291;520317.49379;6240667.878
A292;292;520816.750457;6240654.15813
A293;293;521316.006644;6240640.43736
A294;294;521815.260731;6240626.71322
A295;295;522314.514839;6240612.98891
A296;296;522813.769027;6240599.26467
A297;297;523313.022944;6240585.54051
A298;298;523812.277104;6240571.81592
A299;299;524311.531169;6240558.0909
A300;300;524810.785228;6240544.36569
A301;301;525310.039307;6240530.64031
A302;302;525809.293382;6240516.91476
A303;303;526308.547511;6240503.18925
A304;304;526807.801395;6240489.46385
A305;305;527307.055545;6240475.738
A306;306;527806.309574;6240462.01173
A307;307;528305.563598;6240448.28527
A308;308;528804.817641;6240434.55863
A309;309;529304.071654;6240420.83181
A310;310;529803.330872;6240407.10909
A311;311;530302.590626;6240393.38709
A312;312;530801.850347;6240379.66491
A313;313;531301.110055;6240365.94205
A314;314;531800.369781;6240352.21902
A315;315;532299.629477;6240338.4958
A316;316;532798.889167;6240324.77242
A317;317;533298.148876;6240311.04885
A318;318;533797.408562;6240297.32562
A319;319;534296.668244;6240283.60218
A320;320;534795.927939;6240269.87808
A321;321;535295.187625;6240256.1538
A322;322;535794.44728;6240242.42934
A323;323;536293.706931;6240228.70472
A324;324;536792.966575;6240214.97991
A325;325;518806.007187;6240209.77795
A326;326;519305.263712;6240196.05884
A327;327;519804.519962;6240182.33983
A328;328;520303.776458;6240168.62035
A329;329;520803.032889;6240154.90047
A330;330;521302.288786;6240141.17966
A331;331;521801.542472;6240127.45539
A332;332;522300.796179;6240113.73094
A333;333;522800.049857;6240100.00633
A334;334;523299.303536;6240086.28202
A335;335;523798.557239;6240072.55753
A336;336;524297.810903;6240058.83236
A337;337;524797.064563;6240045.10703
A338;338;525296.318241;6240031.38151
A339;339;525795.571892;6240017.65582
A340;340;526294.825533;6240003.92993
A341;341;526794.079285;6239990.20412
A342;342;527293.332787;6239976.47839
A343;343;527792.586503;6239962.75222
A344;344;528291.840127;6239949.02563
A345;345;528791.093745;6239935.29886
A346;346;529290.347357;6239921.5719
A347;347;529789.60645;6239907.84921
A348;348;530288.866161;6239894.12703
A349;349;530788.125597;6239880.40492
A350;350;531287.385273;6239866.68239
A351;351;531786.644855;6239852.95944
A352;352;532285.904432;6239839.23629
A353;353;532785.164025;6239825.51297
A354;354;533284.423615;6239811.78947
A355;355;533783.683259;6239798.06604
A356;356;534282.942656;6239784.3427
A357;357;534782.202294;6239770.61893
A358;358;535281.461836;6239756.89471
A359;359;535780.721396;6239743.17033
A360;360;536279.980951;6239729.44577
A361;361;536779.240475;6239715.72101
A362;362;518293.034495;6239724.23964
A363;363;518792.290678;6239710.52047
A364;364;519291.546856;6239696.80112
A365;365;519790.803087;6239683.08182
A366;366;520290.059072;6239669.36263
A367;367;520789.3153;6239655.64299
A368;368;521288.57091;6239641.92215
A369;369;521787.82422;6239628.19774
A370;370;522287.077525;6239614.47315
A371;371;522786.330801;6239600.74838
A372;372;523285.584158;6239587.02369
A373;373;523784.837266;6239573.29908
A374;374;524284.090619;6239559.57401
A375;375;524783.343904;6239545.84854
A376;376;525282.597182;6239532.12288
A377;377;525781.850429;6239518.39703
A378;378;526281.103672;6239504.67102
A379;379;526780.35691;6239490.94483
A380;380;527279.61015;6239477.21895
A381;381;527778.863412;6239463.4929
A382;382;528278.116661;6239449.76616
A383;383;528777.369878;6239436.03924
A384;384;529276.62309;6239422.31215
A385;385;529775.882008;6239408.58952
A386;386;530275.141487;6239394.86716
A387;387;530774.400992;6239381.14512
A388;388;531273.660494;6239367.4229
A389;389;531772.919959;6239353.70001
A390;390;532272.179416;6239339.97694
A391;391;532771.438867;6239326.2537
A392;392;533270.698311;6239312.53027
